year,category,name,film,result
1956,Actor,James Cagney,Love Me or Leave Me,Nominee
1956,Actor,James Dean,East of Eden,Nominee
1956,Actor,Frank Sinatra,The Man with the Golden Arm,Nominee
1956,Actor,Spencer Tracy,Bad Day at Black Rock,Nominee
1956,Actress,Anna Magnani,The Rose Tattoo,Winner
1956,Actress,Susan Hayward,I'll Cry Tomorrow,Nominee
1956,Actress,Katharine Hepburn,Summertime,Nominee
1956,Actress,Jennifer Jones,Love Is a Many-Splendored Thing,Nominee
1956,Actress,Eleanor Parker,Interrupted Melody,Nominee
1956,Directing,Delbert Mann,Marty,Winner
1956,Directing,John Sturges,Bad Day at Black Rock,Nominee
1956,Directing,Elia Kazan,East of Eden,Nominee
1956,Directing,Joshua Logan,Picnic,Nominee
1956,Directing,David Lean,Summertime,Nominee
1957,Actor,Yul Brynner,The King and I,Winner
1957,Actor,James Dean,Giant,Nominee
1957,Actor,Kirk Douglas,Lust for Life,Nominee
1957,Actor,Rock Hudson,Giant,Nominee
1957,Actor,Sir Laurence Olivier,Richard III,Nominee
1957,Actress,Ingrid Bergman,Anastasia,Winner
1957,Actress,Carroll Baker,Baby Doll,Nominee
1957,Actress,Katharine Hepburn,The Rainmaker,Nominee
1957,Actress,Nancy Kelly,The Bad Seed,Nominee
1957,Actress,Deborah Kerr,The King and I,Nominee
1957,Directing,George Stevens,Giant,Winner
1957,Directing,Michael Anderson,Around the World in 80 Days,Nominee
1957,Directing,William Wyler,Friendly Persuasion,Nominee
1957,Directing,Walter Lang,The King and I,Nominee
1957,Directing,King Vidor,War and Peace,Nominee
1958,Actor,Alec Guinness,The Bridge on the River Kwai,Winner
1958,Actor,Marlon Brando,Sayonara,Nominee
1958,Actor,Anthony Franciosa,A Hatful of Rain,Nominee
1958,Actor,Charles Laughton,Witness for the Prosecution,Nominee
1958,Actor,Anthony Quinn,Wild Is the Wind,Nominee
1958,Actress,Joanne Woodward,The Three Faces of Eve,Winner
1958,Actress,Deborah Kerr,"Heaven Knows, Mr. Allison",Nominee
1958,Actress,Anna Magnani,Wild Is the Wind,Nominee
1958,Actress,Elizabeth Taylor,Raintree County,Nominee
1958,Actress,Lana Turner,Peyton Place,Nominee
1958,Directing,David Lean,The Bridge on the River Kwai,Winner
1958,Directing,Mark Robson,Peyton Place,Nominee
1958,Directing,Joshua Logan,Sayonara,Nominee
1958,Directing,Sidney Lumet,12 Angry Men,Nominee
1958,Directing,Billy Wilder,Witness for the Prosecution,Nominee
1959,Actor,David Niven,Separate Tables,Winner
1959,Actor,Tony Curtis,The Defiant Ones,Nominee
1959,Actor,Paul Newman,Cat on a Hot Tin Roof,Nominee
1959,Actor,Sidney Poitier,The Defiant Ones,Nominee
1959,Actor,Spencer Tracy,The Old Man and the Sea,Nominee
1959,Actress,Susan Hayward,I Want to Live!,Winner
1959,Actress,Deborah Kerr,Separate Tables,Nominee
1959,Actress,Shirley MacLaine,Some Came Running,Nominee
1959,Actress,Rosalind Russell,Auntie Mame,Nominee
1959,Actress,Elizabeth Taylor,Cat on a Hot Tin Roof,Nominee
1959,Directing,Vincente Minnelli,Gigi,Winner
1959,Directing,Richard Brooks,Cat on a Hot Tin Roof,Nominee
1959,Directing,Stanley Kramer,The Defiant Ones,Nominee
1959,Directing,Robert Wise,I Want to Live!,Nominee
1959,Directing,Mark Robson,The Inn of the Sixth Happiness,Nominee
1960,Actor,Charlton Heston,Ben-Hur,Winner
1960,Actor,Laurence Harvey,Room at the Top,Nominee
1960,Actor,Jack Lemmon,Some Like It Hot,Nominee
1960,Actor,Paul Muni,The Last Angry Man,Nominee
1960,Actor,James Stewart,Anatomy of a Murder,Nominee
1960,Actress,Simone Signoret,Room at the Top,Winner
1960,Actress,Doris Day,Pillow Talk,Nominee
1960,Actress,Audrey Hepburn,The Nun's Story,Nominee
1960,Actress,Katharine Hepburn,"Suddenly, Last Summer",Nominee
1960,Actress,Elizabeth Taylor,"Suddenly, Last Summer",Nominee
1960,Directing,William Wyler,Ben-Hur,Winner
1960,Directing,George Stevens,The Diary of Anne Frank,Nominee
1960,Directing,Fred Zinnemann,The Nun's Story,Nominee
1960,Directing,Jack Clayton,Room at the Top,Nominee
1960,Directing,Billy Wilder,Some Like It Hot,Nominee
1961,Actor,Burt Lancaster,Elmer Gantry,Winner
1961,Actor,Trevor Howard,Sons and Lovers,Nominee
1961,Actor,Jack Lemmon,The Apartment,Nominee
1961,Actor,Laurence Olivier,The Entertainer,Nominee
1961,Actor,Spencer Tracy,Inherit the Wind,Nominee
1961,Actress,Elizabeth Taylor,Butterfield 8,Winner
1961,Actress,Greer Garson,Sunrise at Campobello,Nominee
1961,Actress,Deborah Kerr,The Sundowners,Nominee
1961,Actress,Shirley MacLaine,The Apartment,Nominee
1961,Actress,Melina Mercouri,Never on Sunday,Nominee
1961,Directing,Billy Wilder,The Apartment,Winner
1961,Directing,Jules Dassin,Never on Sunday,Nominee
1961,Directing,Alfred Hitchcock,Psycho,Nominee
1961,Directing,Jack Cardiff,Sons and Lovers,Nominee
1961,Directing,Fred Zinnemann,The Sundowners,Nominee
1962,Actor,Maximilian Schell,Judgment at Nuremberg,Winner
1962,Actor,Charles Boyer,Fanny,Nominee
1962,Actor,Paul Newman,The Hustler,Nominee
1962,Actor,Spencer Tracy,Judgment at Nuremberg,Nominee
1962,Actor,Stuart Whitman,The Mark,Nominee
1962,Actress,Sophia Loren,Two Women,Winner
1962,Actress,Audrey Hepburn,Breakfast at Tiffany's,Nominee
1962,Actress,Piper Laurie,The Hustler,Nominee
1962,Actress,Geraldine Page,Summer and Smoke,Nominee
1962,Actress,Natalie Wood,Splendor in the Grass,Nominee
1962,Directing,"Robert Wise, Jerome Robbins",West Side Story,Winner
1962,Directing,J. Lee Thompson,The Guns of Navarone,Nominee
1962,Directing,Robert Rossen,The Hustler,Nominee
1962,Directing,Stanley Kramer,Judgment at Nuremberg,Nominee
1962,Directing,Federico Fellini,La Dolce Vita,Nominee
1963,Actor,Gregory Peck,To Kill a Mockingbird,Winner
1963,Actor,Burt Lancaster,Birdman of Alcatraz,Nominee
1963,Actor,Jack Lemmon,Days of Wine and Roses,Nominee
1963,Actor,Marcello Mastroianni,Divorce--Italian Style,Nominee
1963,Actor,Peter O'Toole,Lawrence of Arabia,Nominee
1963,Actress,Anne Bancroft,The Miracle Worker,Winner
1963,Actress,Bette Davis,What Ever Happened to Baby Jane?,Nominee
1963,Actress,Katharine Hepburn,Long Day's Journey into Night,Nominee
1963,Actress,Geraldine Page,Sweet Bird of Youth,Nominee
1963,Actress,Lee Remick,Days of Wine and Roses,Nominee
1963,Directing,David Lean,Lawrence of Arabia,Winner
1963,Directing,Frank Perry,David and Lisa,Nominee
1963,Directing,Pietro Germi,Divorce--Italian Style,Nominee
1963,Directing,Arthur Penn,The Miracle Worker,Nominee
1963,Directing,Robert Mulligan,To Kill a Mockingbird,Nominee
1964,Actor,Sidney Poitier,Lilies of the Field,Winner
1964,Actor,Albert Finney,Tom Jones,Nominee
1964,Actor,Richard Harris,This Sporting Life,Nominee
1964,Actor,Rex Harrison,Cleopatra,Nominee
1964,Actor,Paul Newman,Hud,Nominee
1964,Actress,Patricia Neal,Hud,Winner
1964,Actress,Leslie Caron,The L-Shaped Room,Nominee
1964,Actress,Shirley MacLaine,Irma La Douce,Nominee
1964,Actress,Rachel Roberts,This Sporting Life,Nominee
1964,Actress,Natalie Wood,Love with the Proper Stranger,Nominee
1964,Directing,Tony Richardson,Tom Jones,Winner
1964,Directing,Elia Kazan,America America,Nominee
1964,Directing,Otto Preminger,The Cardinal,Nominee
1964,Directing,Federico Fellini,Federico Fellini's 8-1/2,Nominee
1964,Directing,Martin Ritt,Hud,Nominee
1965,Actor,Rex Harrison,My Fair Lady,Winner
1965,Actor,Richard Burton,Becket,Nominee
1965,Actor,Peter O'Toole,Becket,Nominee
1965,Actor,Anthony Quinn,Zorba the Greek,Nominee
1965,Actor,Peter Sellers,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Nominee
1965,Actress,Julie Andrews,Mary Poppins,Winner
1965,Actress,Anne Bancroft,The Pumpkin Eater,Nominee
1965,Actress,Sophia Loren,Marriage Italian Style,Nominee
1965,Actress,Debbie Reynolds,The Unsinkable Molly Brown,Nominee
1965,Actress,Kim Stanley,Seance on a Wet Afternoon,Nominee
1965,Directing,George Cukor,My Fair Lady,Winner
1965,Directing,Peter Glenville,Becket,Nominee
1965,Directing,Stanley Kubrick,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Nominee
1965,Directing,Robert Stevenson,Mary Poppins,Nominee
1965,Directing,Michael Cacoyannis,Zorba the Greek,Nominee
1966,Actor,Lee Marvin,Cat Ballou,Winner
1966,Actor,Richard Burton,The Spy Who Came In from the Cold,Nominee
1966,Actor,Laurence Olivier,Othello,Nominee
1966,Actor,Rod Steiger,The Pawnbroker,Nominee
1966,Actor,Oskar Werner,Ship of Fools,Nominee
1966,Actress,Julie Christie,Darling,Winner
1966,Actress,Julie Andrews,The Sound of Music,Nominee
1966,Actress,Samantha Eggar,The Collector,Nominee
1966,Actress,Elizabeth Hartman,A Patch of Blue,Nominee
1966,Actress,Simone Signoret,Ship of Fools,Nominee
1966,Directing,Robert Wise,The Sound of Music,Winner
1966,Directing,William Wyler,The Collector,Nominee
1966,Directing,John Schlesinger,Darling,Nominee
1966,Directing,David Lean,Doctor Zhivago,Nominee
1966,Directing,Hiroshi Teshigahara,Woman in the Dunes,Nominee
1967,Actor,Paul Scofield,A Man for All Seasons,Winner
1967,Actor,Alan Arkin,The Russians Are Coming The Russians Are Coming,Nominee
1967,Actor,Richard Burton,Who's Afraid of Virginia Woolf?,Nominee
1967,Actor,Michael Caine,Alfie,Nominee
1967,Actor,Steve McQueen,The Sand Pebbles,Nominee
1967,Actress,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,Winner
1967,Actress,Anouk Aimee,A Man and a Woman,Nominee
1967,Actress,Ida Kaminska,The Shop on Main Street,Nominee
1967,Actress,Lynn Redgrave,Georgy Girl,Nominee
1967,Actress,Vanessa Redgrave,Morgan!,Nominee
1967,Directing,Fred Zinnemann,A Man for All Seasons,Winner
1967,Directing,Michelangelo Antonioni,Blow-Up,Nominee
1967,Directing,Claude Lelouch,A Man and a Woman,Nominee
1967,Directing,Richard Brooks,The Professionals,Nominee
1967,Directing,Mike Nichols,Who's Afraid of Virginia Woolf?,Nominee
1968,Actor,Rod Steiger,In the Heat of the Night,Winner
1968,Actor,Warren Beatty,Bonnie and Clyde,Nominee
1968,Actor,Dustin Hoffman,The Graduate,Nominee
1968,Actor,Paul Newman,Cool Hand Luke,Nominee
1968,Actor,Spencer Tracy,Guess Who's Coming to Dinner,Nominee
1968,Actress,Katharine Hepburn,Guess Who's Coming to Dinner,Winner
1968,Actress,Anne Bancroft,The Graduate,Nominee
1968,Actress,Faye Dunaway,Bonnie and Clyde,Nominee
1968,Actress,Dame Edith Evans,The Whisperers,Nominee
1968,Actress,Audrey Hepburn,Wait until Dark,Nominee
1968,Directing,Mike Nichols,The Graduate,Winner
1968,Directing,Arthur Penn,Bonnie and Clyde,Nominee
1968,Directing,Stanley Kramer,Guess Who's Coming to Dinner,Nominee
1968,Directing,Richard Brooks,In Cold Blood,Nominee
1968,Directing,Norman Jewison,In the Heat of the Night,Nominee
1969,Actor,Cliff Robertson,Charly,Winner
1969,Actor,Alan Arkin,The Heart Is a Lonely Hunter,Nominee
1969,Actor,Alan Bates,The Fixer,Nominee
1969,Actor,Ron Moody,Oliver!,Nominee
1969,Actor,Peter O'Toole,The Lion in Winter,Nominee
1969,Actress,Katharine Hepburn,The Lion in Winter,Tie-winner
1969,Actress,Barbra Streisand,The Lion in Winter,Tie-winner
1969,Actress,Patricia Neal,The Subject Was Roses,Nominee
1969,Actress,Vanessa Redgrave,Isadora,Nominee
1969,Actress,Joanne Woodward,"Rachel, Rachel",Nominee
1969,Directing,Carol Reed,Oliver!,Winner
1969,Directing,Gillo Pontecorvo,The Battle of Algiers,Nominee
1969,Directing,Anthony Harvey,The Lion in Winter,Nominee
1969,Directing,Franco Zeffirelli,Romeo and Juliet,Nominee
1969,Directing,Stanley Kubrick,2001: A Space Odyssey,Nominee
1970,Actor,John Wayne,True Grit,Winner
1970,Actor,Richard Burton,Anne of the Thousand Days,Nominee
1970,Actor,Dustin Hoffman,Midnight Cowboy,Nominee
1970,Actor,Peter O'Toole,"Goodbye, Mr. Chips",Nominee
1970,Actor,Jon Voight,Midnight Cowboy,Nominee
1970,Actress,Maggie Smith,The Prime of Miss Jean Brodie,Winner
1970,Actress,Genevieve Bujold,Anne of the Thousand Days,Nominee
1970,Actress,Jane Fonda,"They Shoot Horses, Don't They?",Nominee
1970,Actress,Liza Minnelli,The Sterile Cuckoo,Nominee
1970,Actress,Jean Simmons,The Happy Ending,Nominee
1970,Directing,John Schlesinger,Midnight Cowboy,Winner
1970,Directing,Arthur Penn,Alice's Restaurant,Nominee
1970,Directing,George Roy Hill,Butch Cassidy and the Sundance Kid,Nominee
1970,Directing,Sydney Pollack,"They Shoot Horses, Don't They?",Nominee
1970,Directing,Costa-Gavras,Z,Nominee
1971,Actor,George C. Scott,Patton,Winner
1971,Actor,Melvyn Douglas,I Never Sang for My Father,Nominee
1971,Actor,James Earl Jones,The Great White Hope,Nominee
1971,Actor,Jack Nicholson,Five Easy Pieces,Nominee
1971,Actor,Ryan O'Neal,Love Story,Nominee
1971,Actress,Glenda Jackson,Women in Love,Winner
1971,Actress,Jane Alexander,The Great White Hope,Nominee
1971,Actress,Ali MacGraw,Love Story,Nominee
1971,Actress,Sarah Miles,Ryan's Daughter,Nominee
1971,Actress,Carrie Snodgress,Diary of a Mad Housewife,Nominee
1971,Directing,Franklin J. Schaffner,Patton,Winner
1971,Directing,Federico Fellini,Fellini Satyricon,Nominee
1971,Directing,Arthur Hiller,Love Story,Nominee
1971,Directing,Robert Altman,M*A*S*H,Nominee
1971,Directing,Ken Russell,Women in Love,Nominee
1972,Actor,Gene Hackman,The French Connection,Winner
1972,Actor,Peter Finch,Sunday Bloody Sunday,Nominee
1972,Actor,Walter Matthau,Kotch,Nominee
1972,Actor,George C. Scott,The Hospital,Nominee
1972,Actor,Topol,Fiddler on the Roof,Nominee
1972,Actress,Jane Fonda,Klute,Winner
1972,Actress,Julie Christie,McCabe & Mrs. Miller,Nominee
1972,Actress,Glenda Jackson,Sunday Bloody Sunday,Nominee
1972,Actress,Vanessa Redgrave,"Mary, Queen of Scots",Nominee
1972,Actress,Janet Suzman,Nicholas and Alexandra,Nominee
1972,Directing,William Friedkin,The French Connection,Winner
1972,Directing,Stanley Kubrick,A Clockwork Orange,Nominee
1972,Directing,Norman Jewison,Fiddler on the Roof,Nominee
1972,Directing,Peter Bogdanovich,The Last Picture Show,Nominee
1972,Directing,John Schlesinger,Sunday Bloody Sunday,Nominee
1973,Actor,Marlon Brando,The Godfather,Winner
1973,Actor,Michael Caine,Sleuth,Nominee
1973,Actor,Laurence Olivier,Sleuth,Nominee
1973,Actor,Peter O'Toole,The Ruling Class,Nominee
1973,Actor,Paul Winfield,Sounder,Nominee
1973,Actress,Liza Minnelli,Cabaret,Winner
1973,Actress,Diana Ross,Lady Sings the Blues,Nominee
1973,Actress,Maggie Smith,Travels with My Aunt,Nominee
1973,Actress,Cicely Tyson,Sounder,Nominee
1973,Actress,Liv Ullmann,The Emigrants,Nominee
1973,Directing,Bob Fosse,Cabaret,Winner
1973,Directing,John Boorman,Deliverance,Nominee
1973,Directing,Jan Troell,The Emigrants,Nominee
1973,Directing,Francis Ford Coppola,The Godfather,Nominee
1973,Directing,Joseph L. Mankiewicz,Sleuth,Nominee
1974,Actor,Jack Lemmon,Save the Tiger,Winner
1974,Actor,Marlon Brando,Last Tango in Paris,Nominee
1974,Actor,Jack Nicholson,The Last Detail,Nominee
1974,Actor,Al Pacino,Serpico,Nominee
1974,Actor,Robert Redford,The Sting,Nominee
1974,Actress,Glenda Jackson,A Touch of Class,Winner
1974,Actress,Ellen Burstyn,The Exorcist,Nominee
1974,Actress,Marsha Mason,Cinderella Liberty,Nominee
1974,Actress,Barbra Streisand,The Way We Were,Nominee
1974,Actress,Joanne Woodward,"Summer Wishes, Winter Dreams",Nominee
1974,Directing,George Roy Hill,The Sting,Winner
1974,Directing,George Lucas,American Graffiti,Nominee
1974,Directing,Ingmar Bergman,Cries and Whispers,Nominee
1974,Directing,William Friedkin,The Exorcist,Nominee
1974,Directing,Bernardo Bertolucci,Last Tango in Paris,Nominee
1975,Actor,Art Carney,Harry and Tonto,Winner
1975,Actor,Albert Finney,Murder on the Orient Express,Nominee
1975,Actor,Dustin Hoffman,Lenny,Nominee
1975,Actor,Jack Nicholson,Chinatown,Nominee
1975,Actor,Al Pacino,The Godfather Part II,Nominee
1975,Actress,Ellen Burstyn,Alice Doesn't Live Here Anymore,Winner
1975,Actress,Diahann Carroll,Claudine,Nominee
1975,Actress,Faye Dunaway,Chinatown,Nominee
1975,Actress,Valerie Perrine,Lenny,Nominee
1975,Actress,Gena Rowlands,A Woman under the Influence,Nominee
1975,Directing,Francis Ford Coppola,The Godfather Part II,Winner
1975,Directing,Roman Polanski,Chinatown,Nominee
1975,Directing,Francois Truffaut,Day for Night,Nominee
1975,Directing,Bob Fosse,Lenny,Nominee
1975,Directing,John Cassavetes,A Woman under the Influence,Nominee
1976,Actor,Jack Nicholson,One Flew over the Cuckoo's Nest,Winner
1976,Actor,Walter Matthau,The Sunshine Boys,Nominee
1976,Actor,Al Pacino,Dog Day Afternoon,Nominee
1976,Actor,Maximilian Schell,The Man in the Glass Booth,Nominee
1976,Actor,James Whitmore,"Give 'em Hell, Harry!",Nominee
1976,Actress,Louise Fletcher,One Flew over the Cuckoo's Nest,Winner
1976,Actress,Isabelle Adjani,The Story of Adele H.,Nominee
1976,Actress,Ann-Margret,Tommy,Nominee
1976,Actress,Glenda Jackson,Hedda,Nominee
1976,Actress,Carol Kane,Hester Street,Nominee
1976,Directing,Milos Forman,One Flew over the Cuckoo's Nest,Winner
1976,Directing,Federico Fellini,Amarcord,Nominee
1976,Directing,Stanley Kubrick,Barry Lyndon,Nominee
1976,Directing,Sidney Lumet,Dog Day Afternoon,Nominee
1976,Directing,Robert Altman,Nashville,Nominee
1977,Actor in a Leading Role,Peter Finch,Network,Winner
1977,Actor in a Leading Role,Robert De Niro,Taxi Driver,Nominee
1977,Actor in a Leading Role,Giancarlo Giannini,Seven Beauties,Nominee
1977,Actor in a Leading Role,William Holden,Network,Nominee
1977,Actor in a Leading Role,Sylvester Stallone,Rocky,Nominee
1977,Actress in a Leading Role,Faye Dunaway,Network,Winner
1977,Actress in a Leading Role,Marie-Christine Barrault,"Cousin, Cousine",Nominee
1977,Actress in a Leading Role,Talia Shire,Rocky,Nominee
1977,Actress in a Leading Role,Sissy Spacek,Carrie,Nominee
1977,Actress in a Leading Role,Liv Ullmann,Face to Face,Nominee
1977,Directing,John G. Avildsen,Rocky,Winner
1977,Directing,Alan J. Pakula,All the President's Men,Nominee
1977,Directing,Ingmar Bergman,Face to Face,Nominee
1977,Directing,Sidney Lumet,Network,Nominee
1977,Directing,Lina Wertmuller,Seven Beauties,Nominee
1978,Actor in a Leading Role,Richard Dreyfuss,The Goodbye Girl,Winner
1978,Actor in a Leading Role,Woody Allen,Annie Hall,Nominee
1978,Actor in a Leading Role,Richard Burton,Equus,Nominee
1978,Actor in a Leading Role,Marcello Mastroianni,A Special Day,Nominee
1978,Actor in a Leading Role,John Travolta,Saturday Night Fever,Nominee
1978,Actress in a Leading Role,Diane Keaton,Annie Hall,Winner
1978,Actress in a Leading Role,Anne Bancroft,The Turning Point,Nominee
1978,Actress in a Leading Role,Jane Fonda,Julia,Nominee
1978,Actress in a Leading Role,Shirley MacLaine,The Turning Point,Nominee
1978,Actress in a Leading Role,Marsha Mason,The Goodbye Girl,Nominee
1978,Directing,Woody Allen,Annie Hall,Winner
1978,Directing,Steven Spielberg,Close Encounters of the Third Kind,Nominee
1978,Directing,Fred Zinnemann,Julia,Nominee
1978,Directing,George Lucas,Star Wars,Nominee
1978,Directing,Herbert Ross,The Turning Point,Nominee
1979,Actor in a Leading Role,Jon Voight,Coming Home,Winner
1979,Actor in a Leading Role,Warren Beatty,Heaven Can Wait,Nominee
1979,Actor in a Leading Role,Gary Busey,The Buddy Holly Story,Nominee
1979,Actor in a Leading Role,Robert De Niro,The Deer Hunter,Nominee
1979,Actor in a Leading Role,Laurence Olivier,The Boys from Brazil,Nominee
1979,Actress in a Leading Role,Jane Fonda,Coming Home,Winner
1979,Actress in a Leading Role,Ingrid Bergman,Autumn Sonata,Nominee
1979,Actress in a Leading Role,Ellen Burstyn,"Same Time, Next Year",Nominee
1979,Actress in a Leading Role,Jill Clayburgh,An Unmarried Woman,Nominee
1979,Actress in a Leading Role,Geraldine Page,Interiors,Nominee
1979,Directing,Michael Cimino,The Deer Hunter,Winner
1979,Directing,Hal Ashby,Coming Home,Nominee
1979,Directing,"Warren Beatty, Buck Henry",Heaven Can Wait,Nominee
1979,Directing,Woody Allen,Interiors,Nominee
1979,Directing,Alan Parker,Midnight Express,Nominee
1980,Actor in a Leading Role,Dustin Hoffman,Kramer vs. Kramer,Winner
1980,Actor in a Leading Role,Jack Lemmon,The China Syndrome,Nominee
1980,Actor in a Leading Role,Al Pacino,...And Justice for All,Nominee
1980,Actor in a Leading Role,Roy Scheider,All That Jazz,Nominee
